=====================================================================
|             TABLATURAS Y ACORDES DE MÚSICA EN ESPAÑOL             |
|--0----------------3-------3------2-----|

|------0--------3-------2------2----|
|-----3-3------3-3-----3-2----3-2---|
|----0---0----5---5---2---3--2---3--|
|--------------------0------0-------|
|---2------2-3----------------------|
|--0--------------------------------|

|------0--------3-------3-------3-------|
|-----3-3------3-3-----3-3-----3-3--3---|
|----0---0----5---5---0---0---0-----2---|
|---------------------------------------|
|---2------2-3--------------------------|
|--0----------------3-------3-------2---|

|------0--------3----2-----------|
|-----3-3------3-3---3-----------|
|----0---0----5---5--2-----------|
|--------------------0-----------|
|---2------2-3-------------------|
|--0-----------------------------|


Intro:
|--3-------5--2---2--0---0---2-----3--|
|--3--3---0---3--3-3-1--1-1--3-3/5--5-|
|--0-0---0----2-2----0-0-----2--------|
|-------------4--------------0--------|
|------2------2------2----------------|
|--3----------------------------------|

|--3-------5--2---2--0---0---3-2-2-0-0----|
|--3--3---0---3--3-3-1--1-1--3-3-3-1-1----|
|--0-0---0----2-2----0-0---------------3-3|
|-------------4------------------------4-4|
|------2------2------2--------------------|
|--3--------------------------------------|

Verso:

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|----------2-3-0----------------|
|------3-5-3-3-1--/555-333-1-0--|
|--444-4-5--------/555-444-2-0--|
|--555--------------------------|
|-------------------------------|
|-------------------------------|

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|---7---5---3-2-3--0------2--3-2-3--|
|---------------------------3-3-3---|
|--/7--/5--/4-2-4--0--2/4-----------|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|----------2-3-0-----------2-3--|
|------3-5-3-3-1--/555-333-3-3--|
|--444-4-5--------/555-444------|
|--555--------------------------|
|-------------------------------|
|-------------------------------|

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|---7---5---3-2-3--0------2--3-2-3--|
|---------------------------3-3-3---|
|--/7--/5--/4-2-4--0--2/4-----------|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|

Pre coro:
|--0---0---2-----3--------0-------3-------|
|--1--1-0--3-------------3-3-----3--3-1-3-|
|--0-0---0-2--2/4--4----0-------5---------|
|----------0------------------------------|
|--2------------------2-----2-3-----------|
|--------------------0--------------------|
|
|--3---3-------3----2--2-3-5-3-2--2------------|
|--3--3-3-3---3-3---3------------5-5-3-1-------|
|--0-0---0---0---0--2--------------------5-4---|
|-------------------0------------------------4-|
|----------------------------------------------|
|--3-------3-----------------------------------|


Coro:
|------0--------3-------3-------3--------|
|-----3-3------3-3-----3-3-----3-3----3--|
|----0---0----5---5---0---0---0------2-2-|
|----------------------------------------|
|---2------2-3---------------------------|
|--0----------------3-------3------2-----|

|------0--------3-------2------2----|
|-----3-3------3-3-----3-2----3-2---|
|----0---0----5---5---2---3--2---3--|
|--------------------0------0-------|
|---2------2-3----------------------|
|--0--------------------------------|

|------0--------3-------3-------3-------|
|-----3-3------3-3-----3-3-----3-3--3---|
|----0---0----5---5---0---0---0-----2---|
|---------------------------------------|
|---2------2-3--------------------------|
|--0----------------3-------3-------2---|

|------0--------3-------2----------------|
|-----3-3------3-3-----3-----------------|
|----0---0----5---5---2------------------|
|--------------------0-------------------|
|---2------2-3-------------------2-------|
|--0-----------------------2-3-5--5-3-2--|

|------0--------3-------3-------3--------|
|-----3-3------3-3-----3-3-----3-3----3--|
|----0---0----5---5---0---0---0------2-2-|
|----------------------------------------|
|---2------2-3---------------------------|
|--0----------------3-------3------2-----|

|------0--------3-------2------2----|
|-----3-3------3-3-----3-2----3-2---|
|----0---0----5---5---2---3--2---3--|
|--------------------0------0-------|
|---2------2-3----------------------|
|--0--------------------------------|

|------0--------3-------3----/7-/5------|
|-----3-3------3-3-----3-3----------3---|
|----0---0----5---5---0---0--/7-/5--2---|
|---------------------------------------|
|---2------2-3--------------------------|
|--0----------------3---------------2---|

|------0--------3----2-----------|
|-----3-3------3-3---3-----------|
|----0---0----5---5--2-----------|
|--------------------0-----------|
|---2------2-3-------------------|
|--0-----------------------------|

|--3-2-0--------2-3-0------2--0--3---10----9---8---7-------|
|--3-3-1--3--3--3-3-1---8--3--1---------12---11--10--8-----|
|---------4--4------0------2--0-----------------------7----|
|--------------------------0---------------------------10-9|
|---------------2---3---------3----------------------------|
|---------3--3-------------------3-------------------------|

Espero que la transcripcion sirva

Saludos nos vemos


=========================== lacuerda.net ============================
Este fichero es trabajo propio de su transcriptor y representa su    
interpretación personal de la canción. El material contenido en      
esta página es para exclusivo uso privado, por lo que se prohibe su  
reproducción o retransmisión, así como su uso para fines comerciales.
=========================== lacuerda.net ============================
