=====================================================================
|             TABLATURAS Y ACORDES DE MÚSICA EN ESPAÑOL             |
+-------------------------- lacuerda.net ---------------------------+
| ARTISTA: Mago De Oz                                               |
| CANCION: FINISTERRA                                               |
| AUTOR:   Txus                                                     |
| ALBUM:   Finisterra                                               |
+------------------------------------------------------BAJ-mdoz0173-+
| TRANS:   Alfredo                                                  |
=====================================================================

Aquí esta la tablatura 99,99% correcta. Me tomo bastante tiempo, así que espero
que les guste. Cualquier duda mandame un mail. Chao CABRONES. Volveré con más
tablaturas de mago.
                       6x
G||--------------------||--------------||--------------------|
D||*------------------*||--------------||*-------------------|
A||*------------------*||--------------||*-------------------|
E||--------------------||--------------||---0----------------|


                   3x
-------------------||----------------------|----------------------|
------------------*||*---------------------|--2----2----2----2----|
------------------*||*--0--------0----0----|----------------------|
-------------------||----------------------|----------------------|


                                            3x
---------------------|----------------------||-------------------|
---------------------|---------------------*||--2----------------|
--3--------3----3----|--2--------2----2----*||-------------------|
---------------------|----------------------||-------------------|


                                                                    5x
------------------||---------------------|--------------------------||
------------------||*--2--------2--------|----4--2--4--5--4--2--4--*||
------------------||*--------------------|-------------------------*||
------------------||---------------------|--------------------------||



--------------------|------------------||---------------------|
--2--------2--------|------------------||*--2--------2--------|
--------------------|------------------||*--------------------|
--------------------|------------------||---------------------|


                          3x
--------------------------||--------------------|------------------|
----4--2--4--5--4--2--4--*||--2--------2--------|------------------|
-------------------------*||--------------------|------------------|
--------------------------||--------------------|------------------|



--------------------|-------------------|--------------------|
*--2--2--4--4--5--5--------*||--0--0--2--2--4--4--5--5--|
*--------------------------*||--------------------------|
----------------------------||--------------------------|



--------------------------|--------------------------|
--------0--0--2--2--4--4--|--------------0--0--2--2--|
--3--3--------------------|--2--2--3--3--------------|
--------------------------|--------------------------|



--------------------------||---------------------------|
--------------------------||*--------------------------|
--3--2--5--3--7--5--9--7--||*-----------------------5--|
--------------------------||---3--3--3--3--3--3--3-----|


                           2x
---------------------------||--------------------------|
--------------------------*||--2--2--2--2--2--2--2--2--|
--5--5--5--5--5--5--5--5--*||--------------------------|
---------------------------||--------------------------|



------------------------||---------------------------|
--2--2--2--2------------||*--------------------------|
------------------------||*--------------------------|
--------------0----2----||---3--3--3--3--3--3--3--3--|



---------------------------||--------------------------|-------------------|
--------------------------*||--------------------------|-------------------|
--5--5--5--5--5--5--5--5--*||--------------------------|--5----------------|
---------------------------||--3--3--3--3--3--3--3--3--|-------------------|


                                                    3x
|----------------------------||---------------------||
|*--2--2--2--2--2--2--2--2--*||*-------------------*||
|*--------------------------*||*-------------------*||
|----------------------------||---0-----------------||


                          3x
--------------------------||---------------------------|
*------------------------*||*--------------------------|
*------------------------*||*--------7-----5-----7-----|
---0----0--0--0----0--0---||---0--0-----0-----0-----0--|



--------------------------|--------------------------|
--------------------------|--------------------------|
--------7-----8-----7-----|--------7-----5-----7-----|
--0--0-----0-----0-----0--|--0--0-----0-----0-----0--|



---------------------------||-----------|--------------------------------|
--------------------------*||-----------|--2----2--2---------------------|
--------7-----5-----2-----*||--0--------|-----------------3----3--3------|
--0--0-----0-----0-----0---||-----------|--------------------------------|



--------------------------------|--------------------------------|
--------------------------------|--2----2--2---------------------|
--2----2--2------0----0--0------|-----------------3----3--3------|
--------------------------------|--------------------------------|


                                                            3x
-----------------||--------------------|--------------------||
-----------------||*-------------------|-------------------*||
--2----2--2------||*--0----0--0--0--0--|-------------------*||
-----------------||--------------------|--3----3--3--3--3---||



--------------------|-------------------|-------------------|-------------||
*--0----0--0--0--0--|-------------------|-------------------|------------*||
*-------------------|--3----3--3--3--3--|-------------------|------------*||
--------------------|-------------------|--3----3--3--3--3--|--1----0-----||



-----------|--------------------------------|--------------------------------|
-----------|--2----2--2---------------------|--------------------------------|
--0--------|-----------------3----3--3------|--2----2--2------0----0--0------|
-----------|--------------------------------|--------------------------------|


                                                                          2x
--------------------------------|-----------------||----------------------||
--2----2--2---------------------|-----------------||*--2------2----------*||
-----------------3----3--3------|--2----2--2------||*--------------------*||
--------------------------------|-----------------||----------------------||


                                                 3x
-------------------||----------------------------||
--2----------------||*--------------------------*||
-------------------||*--0--0--0--0--0--0--0--0--*||
-------------------||----------------------------||



----------------------------||--------------------------|
*--------------------------*||--------------------------|
*--------------------------*||--------------------------|
---1--1--1--1--1--1--1--1---||--0--0--0--0--0--0--0--0--|


                                                        3x
--------------------------||----------------------------||
--2--2--0--0--------------||*--------------------------*||
--------------3--3--2--2--||*--0--0--0--0--0--0--0--0--*||
--------------------------||----------------------------||



----------------------------||--------------------------|
*--3--3--3--3--3--3--3--3--*||--2--2--2--2--2--2--2--2--|
*--------------------------*||--------------------------|
----------------------------||--------------------------|


                                                        2x
|---------------------------|---------------------------||
|*--------------------------|--------------------------*||
|*--------------------------|--------------------------*||
|---3--3--3--3--3--3--3--3--|--5--5--5--5--5--5--5--5---||



--------------------------|--------------------------|
--------------------------|--------------------------|
--5--5--5--5--5--5--5--5--|--3--3--3-----------------|
--------------------------|-----------5--5--5--5--5--|


                             3x
|----------------------------||----------------------------||
|*--------------------------*||*--------------------------*||
|*--0--0--0--0--0--0--0--0--*||*--------------------------*||
|----------------------------||---1--1--1--1--1--1--1--1---||



--------------------------|--------------------------|
--------------------------|--2--2--0--0--------------|
--------------------------|--------------3--3--2--2--|
--0--0--0--0--0--0--0--0--|--------------------------|


                             3x
|----------------------------||----------------------------||
|*--------------------------*||*--------------------------*||
|*--0--0--0--0--0--0--0--0--*||*--------------------------*||
|----------------------------||---1--1--1--1--1--1--1--1---||


                                                                    3x
-------------------|------------------||----------------------------||
-------------------|------------------||*--------------------------*||
-------------------|------------------||*--3--3--3--3--3--3--3--3--*||
--0----------------|------------------||----------------------------||



----------------------------||--------------------------|
*--------------------------*||--------------------------|
*--------------------------*||--------------------------|
---4--4--4--4--4--4--4--4---||--3--3--3--3--3--3--3--3--|



|---------------------||-------------------|-------------------|
|*-------------------*||-------------------|-------------------|
|*--0----------------*||--0----------------|--0----------------|
|---------------------||-------------------|-------------------|



-------------------|-------------------|-------------------|-------------------|
-------------------|-------------------|-------------------|-------------------|
-------------------|-------------------|--0----------------|--0----------------|
--3----------------|--3----------------|-------------------|-------------------|



-------------------|-------------------|-------------------|-------------------|
-------------------|-------------------|-------------------|-------------------|
-------------------|-------------------|--0----------------|--0----------------|
--0----------------|--0----------------|-------------------|-------------------|



-------------------|--------------------|-------------------|
-------------------|--------------------|-------------------|
-------------------|--------------------|--0----------------|
--3----------------|--3------------3----|-------------------|



-------------------|-------------------|-------------------|-------------------|
-------------------|-------------------|-------------------|-------------------|
--0----------------|-------------------|-------------------|--0----------------|
-------------------|--0----------------|--0----------------|-------------------|


                                        6x
------------------||--------------------||---------------------|
------------------||*------------------*||*--------------------|
------------------||*------------------*||*----------0----2----|
------------------||--------------------||---------------------|



----------------------|----------------------|----------------------|
----------------------|----------------------|----------------------|
--3--------3----3--2--|----------------0--2--|--3--------3----2--0--|
----------------------|--3--------3----------|----------------------|



-----------------------|---------------------|---------------------|
-----------------------|---------------------|---------------------|
-----------------0--2--|--3--------3----3/---|--5--------3----2----|
--3--------3--3--------|---------------------|---------------------|



--------------------||----------------------|---------------------||
-------------------*||*---------------------|--------------------*||
--0----------------*||*---------------2--3--|--5------------5----*||
--------------------||---3------------------|---------------------||



---------------------|---------------------|-------------------|
---------------------|---------------------|-------------------|
---------------2--3--|--5------------5/-6--|--7----------------|
--3------------------|---------------------|-------------------|



------------------|---------------------|---------------------|
------------------|---------------------|---------------------|
------------------|---------------2--3--|--5--------5----5/---|
------------------|--3------------------|---------------------|



-------------------|---------------------|---------------------|
-------------------|---------------------|---------------------|
-------------------|--5--------5----5/---|---------------2--3--|
--3----------------|---------------------|--3------------------|



---------------------|-------------------|------------------|--------------|
---------------------|-------------------|------------------|--------------|
--5--------5----5/---|-------------------|------------------|--------------|
---------------------|--0----------------|------------------|--------------|


                     7x
|--------------------||---------------------|----------------------|
|*------------------*||---------------------|----------------------|
|*------------------*||--0--------0----2----|--3--------3----3--2--|
|--------------------||---------------------|----------------------|



----------------------|----------------------|----------------------|
----------------------|----------------------|----------------------|
----------------0--2--|--3--------3----2--0--|----------------0--2--|
--3--------3----------|----------------------|--3--------3----------|



---------------------|---------------------|-------------------|
---------------------|---------------------|-------------------|
--3--------3----3/---|--5--------3----2----|--0----------------|
---------------------|---------------------|-------------------|



--------------------|----------------------|----------------------|
--------------------|----------------------|----------------------|
----------0----2----|--3--------3----3--2--|----------------0--2--|
--------------------|----------------------|--3--------3----------|



----------------------|----------------------|---------------------|
----------------------|----------------------|---------------------|
--3--------3----2--0--|----------------0--2--|--3--------3----3/---|
----------------------|--3--------3----------|---------------------|



-------------------||-------------------------------|
-------------------||*------------------------------|
--5----------------||*------------------------------|
-------------------||---5------5------5------5------|



------------------------------|------------------------------|
------------------------------|------------------------------|
------------------------------|------------------------------|
--3------3------3------3------|--1------1------1------1------|



-------------------------------||-----------------------------------|
------------------------------*||*----------------------------------|
------------------------------*||*----------------------------------|
--0------0------0------0-------||---5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
--3----3--3----3--3----3--3----3--|--1----1--1----1--1----1--1----1--|



-----------------------------------||----------------------------------|
----------------------------------*||----------------------------------|
----------------------------------*||----------------------------------|
--0----0--0----0--0----0--0----0---||--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
--3----3--3----3--5----5--5----5--|--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------3----3------------------|----------------------------------|
--3----3----------5----5--5----5--|--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
--3----3--3----3--5----5--5----5--|--5----5--5----5--5----5--5----5--|



------------------------|----------------------------------|
------------------------|----------------------------------|
----------3-------------|----------------------------------|
--3----3-------5--------|--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
--3----3--3----3--5----5--5----5--|--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------3----3------------------|----------------------------------|
--3----3----------5----5--5----5--|--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
--3----3--3----3--5----5--5----5--|--5----5--5----5--5----5--5----5--|



--------------------------------||-------------------------------------|
--------------------------------||*------------------------------------|
----------3---------------------||*------------------------------------|
--3----3-------5----5--5--5--5--||---5----5--5--5--5--3----3--3--3--3--|


                                     3x
-------------------------------------||----------------------------------|
------------------------------------*||----------------------------------|
------------------------------------*||----------------------------------|
--1----1--1--1--1--0----0--0--0--0---||--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
--3----3--3----3--5----5--5----5--|--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------3----3------------------|----------------------------------|
--3----3----------5----5--5----5--|--5----5--5----5--5----5--5----5--|



----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
----------------------------------|----------------------------------|
--3----3--3----3--5----5--5----5--|--5----5--5----5--5----5--5----5--|



------------------------|--------------------|--------------------|
------------------------|--------------------|--------------------|
----------3-------------|--------------------|--------------------|
--3----3-------5--------|--5--------3--------|--1--------0--------|



--------------------|---------------------|------------|
--------------------|-----------2----0----|------------|
--------------------|---------------------|--3----2----|
--5--------3--------|--1------------------|------------|


                             7x                           15x
|----------------------------||----------------------------||
|*--------------------------*||*--------------------------*||
|*--------------------------*||*--------------------------*||
|---0--0--0--0--0--0--0--0---||---0--0--2--0--3--2--0--2---||



--------------------|--------------------|--------------------|
--------------------|--------------------|--------------------|
--0------------0----|--------------------|--3------------3----|
--------------------|--0------------0----|--------------------|



--------------------|----------------------|--------------------------|
--------------------|----------------------|--------------------------|
--2------------2----|--0----0--0--0--0--0--|--------------------------|
--------------------|----------------------|--0--0--0--0--0--0--0--0--|



--------------------------|--------------------------|
--------------------------|--------------------------|
--3--3--3--3--3--3--3--3--|--2--2--2--2--2--2--2--2--|
--------------------------|--------------------------|



|---------------------------|--------------------------|
|*--------------------------|--------------------------|
|*--0--0--0--0--0--0--0--0--|--------------------------|
|---------------------------|--0--0--0--0--0--0--0--0--|



--------------------------|---------------------------||-------------------|
--------------------------|--------------------------*||-------------------|
--3--3--3--3--3--3--3--3--|--2--2--2--2--2--2--2--2--*||--0----------------|
--------------------------|---------------------------||-------------------|



------------------|--------------------------|--------------------------|
------------------|--------------------------|--------------------------|
------------------|--------------------------|--2--2--2--2--2--2--2--2--|
------------------|--0--0--0--0--0--0--0--0--|--------------------------|



--------------------------|--------------------------|
--------------------------|--------------------------|
--0--0--0--0--0--0--0--0--|--2--2--2--2--2--2--2--2--|
--------------------------|--------------------------|



--------------------------|--------------------------|
--------------------------|--------------------------|
--------------------------|--2--2--2--2--2--2--2--2--|
--0--0--0--0--0--0--0--0--|--------------------------|



--------------------------|------------------------|--------------------------|
--------------------------|------------------------|--2--2--2--2--2--2--2--2--|
--0--0--0--0--0--0--0--0--|--0--0--0--0--0--2------|--------------------------|
--------------------------|------------------------|--------------------------|



--------------------------|--------------------------|
--------------------------|--------------------------|
--2--2--2--2--2--2--2--2--|--0--0--0--0--0--0--0--0--|
--------------------------|--------------------------|



--------------------------|--------------------------|
--------------------------|--2--2--2--2--2--2--2--2--|
--2--2--2--2--2--2--2--2--|--------------------------|
--------------------------|--------------------------|



--------------------------|--------------------------|------------------------|
--------------------------|--------------------------|------------------------|
--2--2--2--2--2--2--2--2--|--0--0--0--0--0--0--0--0--|--0--0--0--0--0--2------|
--------------------------|--------------------------|------------------------|



--------------------------|--------------------------|
--------------------------|--------------------------|
--3--3--3--3--3--3--3--3--|--3--3--3--3--3--3--3--3--|
--------------------------|--------------------------|



--------------------------|--------------------------|
--------------------------|--------------------------|
--2--2--2--2--2--2--2--2--|--0--0--0--0--0--0--0--0--|
--------------------------|--------------------------|



--------------------------|--------------------------|
--2--2--2--2--2--2--2--2--|--------------------------|
--------------------------|--3--3--3--3--3--3--3--3--|
--------------------------|--------------------------|



--------------------------||----------------------------||
--------------------------||*--------------------------*||
--2--2--2--2--2--2--2--2--||*--0--0--0--0--0--0--0--0--*||
--------------------------||----------------------------||


                                                       3x                     7x
---------------------------|---------------------------||---------------------||
*--2--2--2--2--2--2--2--2--|--------------------------*||*-------------------*||
*--------------------------|--3--3--3--3--2--2--2--2--*||*-------------------*||
---------------------------|---------------------------||---0-----------------||


                          3x
--------------------------||---------------------------|
*------------------------*||*--------------------------|
*------------------------*||*--------7-----5-----7-----|
---0----0--0--0----0--0---||---0--0-----0-----0-----0--|



--------------------------|--------------------------|
--------------------------|--------------------------|
--------7-----8-----7-----|--------7-----5-----7-----|
--0--0-----0-----0-----0--|--0--0-----0-----0-----0--|



---------------------------||---------------------------|
--------------------------*||*--------------------------|
--------7-----5-----2-----*||*--7--7--7--7--7--7--7--5--|
--0--0-----0-----0-----0---||---------------------------|


                           3x
---------------------------||---------------------------|
--------------------------*||*--------------------------|
--5--5--5--5--5--5--5--5--*||*--9--9--9--9--9--9--9--7--|
---------------------------||---------------------------|


                           3x
---------------------------||-----------------------|-------------------|
--------------------------*||-----------------------|-------------------|
--7--7--7--7--7--7--7--7--*||--7----7----7----4--7--|--9----------------|
---------------------------||-----------------------|-------------------|


                                     3x
|------------------------------------||-------------------||
|*----------------------------------*||-------------------||
|*--9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-9-*||-------------------||
|------------------------------------||--2----------------||


=========================== lacuerda.net ============================
Este fichero es trabajo propio de su transcriptor y representa su    
interpretación personal de la canción. El material contenido en      
esta página es para exclusivo uso privado, por lo que se prohibe su  
reproducción o retransmisión, así como su uso para fines comerciales.
=========================== lacuerda.net ============================
